Data from N2 R8 sample 8_Subt2__1__17-32-11-908.txt Node

Date: Fri Aug 29 17:32:11 PDT 2025
User: uwsun
Spectrometer: HDX01956
Trigger mode: 0
Integration Time (sec): 5.000000E-1
Scans to average: 1
Nonlinearity correction enabled: true
Boxcar width: 0
Storing dark spectrum: false
XAxis mode: Wavelengths
Number of Pixels in Spectrum: 2068
>>>>>Begin Spectral Data<<<<<
194.03	129.35486
194.578	131.40754
195.127	139.42544
195.676	138.42377
196.225	183.47054
196.773	204.54098
197.321	225.58133
197.87	303.70781
198.418	292.67421
198.966	279.64997
199.513	252.56075
200.061	195.44677
200.609	303.72085
201.156	263.5069
201.704	290.64771
202.251	278.65821
202.798	321.73836
203.345	328.71833
203.892	267.60065
204.438	323.68154
204.985	309.63969
205.532	289.67723
206.078	336.72529
206.624	322.69448
207.17	282.58105
207.716	310.662
208.262	312.5369
208.808	280.60727
209.354	294.63137
209.899	355.79302
210.445	307.67107
210.99	272.5801
211.535	378.77324
212.08	396.79684
212.625	328.7256
213.17	361.80409
213.715	266.51897
214.259	351.71557
214.804	351.76399
215.348	329.66126
215.892	327.69119
216.436	387.78107
216.98	409.78112
217.524	317.66007
218.068	365.80828
218.612	397.87437
219.155	323.66987
219.698	330.6934
220.242	296.66111
220.785	267.55868
221.328	327.72354
221.871	314.71259
222.414	312.69425
222.956	181.39616
223.499	243.49134
224.041	328.67887
224.583	288.55656
225.126	302.58977
225.668	243.53186
226.21	284.63876
226.751	220.43167
227.293	311.63114
227.835	257.56297
228.376	264.54861
228.918	320.72119
229.459	277.61548
230	301.63651
230.541	254.52595
231.082	299.64446
231.622	284.58412
232.163	247.53696
232.704	282.62333
233.244	315.69263
233.784	311.6801
234.324	232.45307
234.864	223.45504
235.404	282.5996
235.944	305.64271
236.484	327.72445
237.023	266.56016
237.563	251.51753
238.102	317.66124
238.641	325.72781
239.18	255.52979
239.719	284.63614
240.258	271.54218
240.797	321.67494
241.335	361.77508
241.874	281.47256
242.412	276.58889
242.95	249.52886
243.488	281.56818
244.026	305.61727
244.564	280.50714
245.102	318.62397
245.64	302.64576
246.177	296.58437
246.715	343.72278
247.252	340.68321
247.789	366.59358
248.326	256.54385
248.863	292.5605
249.4	305.60907
249.936	307.54938
250.473	259.5345
251.009	312.62319
251.546	271.52559
252.082	312.59629
252.618	338.651
253.154	275.5823
253.69	305.6003
254.226	295.61836
254.761	294.57797
255.297	259.49847
255.832	256.53555
256.367	272.56498
256.903	278.53414
257.438	297.61292
257.972	305.59182
258.507	285.5686
259.042	323.60669
259.576	263.49228
260.111	327.65785
260.645	366.67883
261.179	274.55974
261.713	309.59528
262.247	354.7038
262.781	296.5353
263.315	294.62865
263.849	331.71863
264.382	328.65393
264.915	324.65437
265.449	296.62306
265.982	306.60553
266.515	342.71988
267.048	317.57519
267.58	369.69003
268.113	299.55607
268.646	346.73535
269.178	303.58232
269.71	310.58414
270.243	321.63328
270.775	342.75183
271.307	326.68137
271.838	385.78452
272.37	338.71678
272.902	296.58382
273.433	329.61461
273.965	320.67298
274.496	313.67724
275.027	308.66172
275.558	316.66077
276.089	250.53342
276.62	346.76126
277.15	331.70608
277.681	324.60272
278.211	353.74352
278.741	304.57058
279.272	325.63183
279.802	352.75364
280.332	337.67609
280.861	380.77451
